main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 90.7000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 90.7000
| | | | | | | swap: 90.6000
| | | | | | | swap: 85.7000
| | | | | | | swap: 89.0000
| | | | | | | swap: 80.7000
| | | | | | | swap: 92.2000
| | | | | | | swap: 78.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 56.8000
| | | | | | quickSort: 219249.3000
| | | | | | | partition: 27920.4000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 87.4000
| | | | | | | | swap: 84.1000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 80.5000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 77.1000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 77.1000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 74.6000
| | | | | | | quickSort: 147902.8000
| | | | | | | | partition: 22644.4000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 87.5000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 83.9000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 78.9000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 78.9000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 77.1000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 89.0000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.8000
| | | | | | | | quickSort: 110812.5000
| | | | | | | | | partition: 10570.9000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 84.3000
| | | | | | | | | | swap: 82.5000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 79.4000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 87.4000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 84.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 84.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 84.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 85.8000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 81.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 85.8000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 82.6000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 84.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 56.8000
| | | | | | | | | quickSort: 30384.6000
| | | | | | | | | | partition: 3501.7000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | swap: 81.0000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 84.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 86.0000
| | | | | | | | | | quickSort: 7577.8000
| | | | | | | | | | | partition: 2384.9000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 77.0000
| | | | | | | | | | | quickSort: 5162.5000
| | | | | | | | | | | | partition: 1448.8000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 83.9000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 83.9000
| | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | quickSort: 2166.3000
| | | | | | | | | | | | | partition: 605.2000
| | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 72.8000
| | | | | | | | | | | | | quickSort: 362.6000
| | | | | | | | | | | | | | partition: 329.2000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 1171.1000
| | | | | | | | | | | | | | partition: 629.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 85.0000
| | | | | | | | | | | | | | quickSort: 511.4000
| | | | | | | | | | | | | | | partition: 238.4000
| | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 1520.0000
| | | | | | | | | | | | | partition: 812.5000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 677.1000
| | | | | | | | | | | | | | partition: 404.1000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 242.6000
